id_oferta|fecha_registro|vendidos
11849|20-03-2015 00:00:00|8 
11878|20-03-2015 00:00:00|30 
11699|20-03-2015 00:00:00|43 
11917|20-03-2015 00:00:00|56 
11463|20-03-2015 00:00:00|55 
11744|20-03-2015 00:00:00|193 
11894|20-03-2015 00:00:00|35 
11375|20-03-2015 00:00:00|131 
11474|20-03-2015 00:00:00|204 
11702|20-03-2015 00:00:00|35 
11746|20-03-2015 00:00:00|22 
11663|20-03-2015 00:00:00|18 
11195|20-03-2015 00:00:00|205 
11711|20-03-2015 00:00:00|11 
11616|20-03-2015 00:00:00|24 
11344|20-03-2015 00:00:00|19 
11707|20-03-2015 00:00:00|22 
11209|20-03-2015 00:00:00|62 
11667|20-03-2015 00:00:00|19 
11345|20-03-2015 00:00:00|28 
11642|20-03-2015 00:00:00|34 
11681|20-03-2015 00:00:00|36 
11539|20-03-2015 00:00:00|116 
11293|20-03-2015 00:00:00|43 
11249|20-03-2015 00:00:00|56 
11504|20-03-2015 00:00:00|49 
11682|20-03-2015 00:00:00|130 
11382|20-03-2015 00:00:00|113 
11262|20-03-2015 00:00:00|26 
11443|20-03-2015 00:00:00|55 
11484|20-03-2015 00:00:00|60 
11374|20-03-2015 00:00:00|151 
